Order@ID,Customer@Name,Contact@Info,Product@Category,Sale@Price,Order@Date,Delivery@Date,Inventory@Count,Discount@Rate,Regional@Code
ORD_1,dR. aLICE bROWN,Email: [email],electronics,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_2,mrs. bob smith,Phone: 555-0101,HOME DECOR,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_3,mr. charlie davis,,Clothing,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_4,Mrs. David Wilson,Phone: 555-0103,Electronics,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_5,,Email: [email],hOME dECOR,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_6,mRS. fRANK mOORE,Phone: 555-0105,electronics,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_7,MRS. GRACE TAYLOR,,home decor,,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_8,mr. hank anderson,,cLOTHING,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_9,MR. IVY THOMAS,Email: [email],ELECTRONICS,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_10,Mrs. Jack Jackson,Phone: 555-0109,hOME dECOR,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_11,MRS. ALICE BROWN,Email: [email],Electronics,,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_12,prof. bob smith,Phone: 555-0101,HOME DECOR,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_13,MRS. CHARLIE DAVIS,Email: [email],Clothing,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_14,,Phone: 555-0103,ELECTRONICS,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_15,dR. eVE mILLER,Email: [email],home decor,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_16,DR. FRANK MOORE,,eLECTRONICS,,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_17,mR. gRACE tAYLOR,,Home Decor,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_18,pROF. hANK aNDERSON,,Clothing,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_19,PROF. IVY THOMAS,Email: [email],Electronics,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_20,dR. jACK jACKSON,Phone: 555-0109,home decor,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_21,mR. aLICE bROWN,,ELECTRONICS,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_22,mr. bob smith,Phone: 555-0101,Home Decor,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_23,DR. CHARLIE DAVIS,Email: [email],Clothing,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_24,DR. DAVID WILSON,,electronics,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_25,MR. EVE MILLER,Email: [email],HOME DECOR,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_26,mR. fRANK mOORE,,eLECTRONICS,1200.5,2023-01-01,2023-01-05,,0.1,USA-NY-10001
ORD_27,Mr. Grace Taylor,Email: [email],HOME DECOR,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_28,PROF. HANK ANDERSON,Phone: 555-0107,clothing,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_29,dr. ivy thomas,Email: [email],ELECTRONICS,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_30,,Phone: 555-0109,home decor,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_31,dr. alice brown,Email: [email],ELECTRONICS,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_32,mRS. bOB sMITH,Phone: 555-0101,hOME dECOR,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_33,pROF. cHARLIE dAVIS,Email: [email],cLOTHING,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_34,DR. DAVID WILSON,Phone: 555-0103,ELECTRONICS,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_35,prof. eve miller,,Home Decor,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_36,Mrs. Frank Moore,Phone: 555-0105,ELECTRONICS,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_37,pROF. gRACE tAYLOR,Email: [email],hOME dECOR,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_38,mr. hank anderson,Phone: 555-0107,Clothing,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_39,mrs. ivy thomas,Email: [email],Electronics,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_40,MRS. JACK JACKSON,Phone: 555-0109,home decor,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_41,mRS. aLICE bROWN,,ELECTRONICS,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_42,Prof. Bob Smith,Phone: 555-0101,HOME DECOR,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_43,DR. CHARLIE DAVIS,,Clothing,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_44,,Phone: 555-0103,electronics,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_45,mRS. eVE mILLER,Email: [email],HOME DECOR,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
,mrs. frank moore,,Electronics,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_47,Mr. Grace Taylor,Email: [email],hOME dECOR,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_48,mrs. hank anderson,Phone: 555-0107,cLOTHING,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_49,Mr. Ivy Thomas,Email: [email],ELECTRONICS,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_50,dR. jACK jACKSON,,Home Decor,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_51,pROF. aLICE bROWN,Email: [email],Electronics,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_52,Mr. Bob Smith,Phone: 555-0101,HOME DECOR,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_53,Mrs. Charlie Davis,Email: [email],clothing,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_54,prof. david wilson,Phone: 555-0103,eLECTRONICS,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_55,Prof. Eve Miller,,HOME DECOR,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_56,MR. FRANK MOORE,Phone: 555-0105,ELECTRONICS,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_57,MR. GRACE TAYLOR,Email: [email],HOME DECOR,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_58,dr. hank anderson,Phone: 555-0107,CLOTHING,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_59,mRS. iVY tHOMAS,,eLECTRONICS,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_60,mR. jACK jACKSON,Phone: 555-0109,Home Decor,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_61,pROF. aLICE bROWN,,electronics,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_62,mR. bOB sMITH,Phone: 555-0101,Home Decor,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_63,Mr. Charlie Davis,,clothing,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_64,Prof. David Wilson,Phone: 555-0103,ELECTRONICS,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_65,MR. EVE MILLER,Email: [email],HOME DECOR,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_66,dR. fRANK mOORE,Phone: 555-0105,Electronics,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_67,mR. gRACE tAYLOR,Email: [email],home decor,45.99,2023-01-01,2023-01-05,,0.15,CAN-ON-M5V
ORD_68,Mr. Hank Anderson,Phone: 555-0107,CLOTHING,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_69,mRS. iVY tHOMAS,Email: [email],eLECTRONICS,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_70,pROF. jACK jACKSON,Phone: 555-0109,hOME dECOR,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_71,DR. ALICE BROWN,Email: [email],electronics,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_72,dr. bob smith,Phone: 555-0101,hOME dECOR,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_73,prof. charlie davis,Email: [email],CLOTHING,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_74,Prof. David Wilson,Phone: 555-0103,electronics,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_75,Mr. Eve Miller,Email: [email],home decor,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_76,DR. FRANK MOORE,Phone: 555-0105,eLECTRONICS,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_77,Mr. Grace Taylor,Email: [email],Home Decor,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_78,pROF. hANK aNDERSON,Phone: 555-0107,clothing,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_79,Prof. Ivy Thomas,Email: [email],eLECTRONICS,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_80,mR. jACK jACKSON,Phone: 555-0109,Home Decor,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_81,dR. aLICE bROWN,,eLECTRONICS,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_82,mrs. bob smith,Phone: 555-0101,HOME DECOR,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_83,mR. cHARLIE dAVIS,,CLOTHING,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_84,Prof. David Wilson,Phone: 555-0103,ELECTRONICS,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_85,Dr. Eve Miller,Email: [email],Home Decor,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_86,mR. fRANK mOORE,Phone: 555-0105,ELECTRONICS,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_87,mr. grace taylor,Email: [email],hOME dECOR,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_88,MRS. HANK ANDERSON,Phone: 555-0107,clothing,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_89,pROF. iVY tHOMAS,Email: [email],electronics,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_90,mRS. jACK jACKSON,,Home Decor,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_91,Mr. Alice Brown,Email: [email],ELECTRONICS,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_92,mRS. bOB sMITH,,Home Decor,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_93,mR. cHARLIE dAVIS,Email: [email],CLOTHING,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_94,Dr. David Wilson,Phone: 555-0103,Electronics,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_95,MRS. EVE MILLER,Email: [email],hOME dECOR,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_96,dR. fRANK mOORE,Phone: 555-0105,ELECTRONICS,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_97,pROF. gRACE tAYLOR,,HOME DECOR,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_98,PROF. HANK ANDERSON,Phone: 555-0107,CLOTHING,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_99,mr. ivy thomas,,Electronics,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_100,mrs. jack jackson,Phone: 555-0109,Home Decor,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_101,MRS. ALICE BROWN,Email: [email],eLECTRONICS,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_102,Mr. Bob Smith,Phone: 555-0101,HOME DECOR,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_103,MRS. CHARLIE DAVIS,Email: [email],CLOTHING,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_104,mR. dAVID wILSON,Phone: 555-0103,ELECTRONICS,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_105,Prof. Eve Miller,Email: [email],hOME dECOR,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_106,mR. fRANK mOORE,Phone: 555-0105,eLECTRONICS,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_107,dr. grace taylor,Email: [email],Home Decor,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_108,PROF. HANK ANDERSON,,Clothing,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_109,Dr. Ivy Thomas,Email: [email],ELECTRONICS,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_110,Dr. Jack Jackson,,home decor,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_111,Mrs. Alice Brown,,Electronics,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_112,Prof. Bob Smith,Phone: 555-0101,hOME dECOR,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_113,dR. cHARLIE dAVIS,Email: [email],cLOTHING,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_114,dr. david wilson,Phone: 555-0103,electronics,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_115,prof. eve miller,Email: [email],hOME dECOR,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_116,Mrs. Frank Moore,Phone: 555-0105,electronics,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_117,mr. grace taylor,Email: [email],HOME DECOR,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_118,Dr. Hank Anderson,Phone: 555-0107,clothing,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_119,Prof. Ivy Thomas,Email: [email],Electronics,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_120,dr. jack jackson,Phone: 555-0109,home decor,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_121,Mrs. Alice Brown,Email: [email],Electronics,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_122,mrs. bob smith,Phone: 555-0101,HOME DECOR,,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_123,DR. CHARLIE DAVIS,Email: [email],cLOTHING,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_124,Mrs. David Wilson,Phone: 555-0103,ELECTRONICS,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
,pROF. eVE mILLER,Email: [email],home decor,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_126,,Phone: 555-0105,electronics,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_127,pROF. gRACE tAYLOR,Email: [email],HOME DECOR,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_128,MR. HANK ANDERSON,Phone: 555-0107,CLOTHING,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_129,dr. ivy thomas,Email: [email],ELECTRONICS,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_130,Mrs. Jack Jackson,,HOME DECOR,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_131,Mr. Alice Brown,Email: [email],Electronics,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_132,Mr. Bob Smith,Phone: 555-0101,hOME dECOR,,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_133,dr. charlie davis,Email: [email],Clothing,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_134,mRS. dAVID wILSON,,electronics,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_135,mr. eve miller,,home decor,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_136,prof. frank moore,,Electronics,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_137,dr. grace taylor,Email: [email],home decor,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_138,prof. hank anderson,Phone: 555-0107,CLOTHING,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_139,dr. ivy thomas,Email: [email],eLECTRONICS,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_140,Prof. Jack Jackson,,hOME dECOR,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_141,mr. alice brown,,eLECTRONICS,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_142,PROF. BOB SMITH,Phone: 555-0101,hOME dECOR,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_143,mrs. charlie davis,Email: [email],cLOTHING,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_144,MR. DAVID WILSON,Phone: 555-0103,Electronics,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_145,PROF. EVE MILLER,Email: [email],home decor,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_146,MR. FRANK MOORE,Phone: 555-0105,eLECTRONICS,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_147,dr. grace taylor,,home decor,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_148,Mr. Hank Anderson,Phone: 555-0107,Clothing,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_149,Dr. Ivy Thomas,Email: [email],eLECTRONICS,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_150,prof. jack jackson,Phone: 555-0109,hOME dECOR,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_151,,Email: [email],Electronics,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_152,Dr. Bob Smith,Phone: 555-0101,hOME dECOR,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_153,dr. charlie davis,Email: [email],clothing,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_154,Prof. David Wilson,Phone: 555-0103,ELECTRONICS,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_155,Dr. Eve Miller,Email: [email],HOME DECOR,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_156,mR. fRANK mOORE,,ELECTRONICS,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_157,Mr. Grace Taylor,Email: [email],hOME dECOR,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_158,Prof. Hank Anderson,,clothing,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_159,mr. ivy thomas,,eLECTRONICS,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_160,MR. JACK JACKSON,Phone: 555-0109,HOME DECOR,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_161,Prof. Alice Brown,,eLECTRONICS,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_162,MR. BOB SMITH,,Home Decor,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_163,mR. cHARLIE dAVIS,Email: [email],cLOTHING,89.0,2023-01-01,2023-01-05,,0.05,USA-CA-90210
ORD_164,Mr. David Wilson,,ELECTRONICS,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_165,dR. eVE mILLER,Email: [email],HOME DECOR,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_166,MR. FRANK MOORE,Phone: 555-0105,Electronics,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_167,Mr. Grace Taylor,,home decor,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
,Mr. Hank Anderson,Phone: 555-0107,CLOTHING,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
,Mr. Ivy Thomas,Email: [email],Electronics,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_170,mRS. jACK jACKSON,Phone: 555-0109,HOME DECOR,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_171,mrs. alice brown,Email: [email],eLECTRONICS,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
,mRS. bOB sMITH,,HOME DECOR,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_173,DR. CHARLIE DAVIS,Email: [email],cLOTHING,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_174,MRS. DAVID WILSON,Phone: 555-0103,eLECTRONICS,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_175,PROF. EVE MILLER,Email: [email],HOME DECOR,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_176,Dr. Frank Moore,Phone: 555-0105,electronics,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_177,Prof. Grace Taylor,Email: [email],home decor,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_178,prof. hank anderson,Phone: 555-0107,Clothing,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_179,pROF. iVY tHOMAS,Email: [email],Electronics,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_180,Mrs. Jack Jackson,Phone: 555-0109,Home Decor,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_181,MR. ALICE BROWN,,eLECTRONICS,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_182,pROF. bOB sMITH,Phone: 555-0101,HOME DECOR,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_183,DR. CHARLIE DAVIS,Email: [email],clothing,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_184,mRS. dAVID wILSON,,ELECTRONICS,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_185,mrs. eve miller,Email: [email],HOME DECOR,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_186,MR. FRANK MOORE,Phone: 555-0105,eLECTRONICS,,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_187,Dr. Grace Taylor,Email: [email],home decor,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_188,Prof. Hank Anderson,Phone: 555-0107,cLOTHING,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_189,DR. IVY THOMAS,Email: [email],electronics,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
ORD_190,pROF. jACK jACKSON,Phone: 555-0109,Home Decor,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_191,mrs. alice brown,,Electronics,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_192,mRS. bOB sMITH,Phone: 555-0101,home decor,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_193,dr. charlie davis,Email: [email],CLOTHING,89.0,2023-01-01,2023-01-05,200.0,0.05,USA-CA-90210
ORD_194,mr. david wilson,Phone: 555-0103,Electronics,150.0,2023-01-01,2023-01-05,,0.85,GER-BER-10115
ORD_195,prof. eve miller,Email: [email],HOME DECOR,12.5,2023-01-01,2023-01-05,500.0,0.12,UK-LON-EC1A
ORD_196,dR. fRANK mOORE,Phone: 555-0105,ELECTRONICS,1200.5,2023-01-01,2023-01-05,50.0,0.1,USA-NY-10001
ORD_197,mRS. gRACE tAYLOR,Email: [email],hOME dECOR,45.99,2023-01-01,2023-01-05,150.0,0.15,CAN-ON-M5V
ORD_198,Mrs. Hank Anderson,Phone: 555-0107,clothing,89.0,2023-01-01,2023-01-05,,0.05,USA-CA-90210
ORD_199,mR. iVY tHOMAS,Email: [email],eLECTRONICS,150.0,2023-01-01,2023-01-05,30.0,0.85,GER-BER-10115
,PROF. JACK JACKSON,Phone: 555-0109,HOME DECOR,12.5,2023-01-01,2023-01-05,,0.12,UK-LON-EC1A
